user.cs_path: /usr/bin:/bin:/usr/sbin:/sbin
kern.monotonic.task_thread_counting: 1
kern.flush_cache_on_write: 0
kern.entropy.health.startup_done: 1
kern.entropy.health.repetition_count_test.reset_count: 2118325082
kern.entropy.health.repetition_count_test.failure_count: 0
kern.entropy.health.repetition_count_test.max_observation_count: 4
kern.entropy.health.adaptive_proportion_test.reset_count: 4152885
kern.entropy.health.adaptive_proportion_test.failure_count: 0
kern.entropy.health.adaptive_proportion_test.max_observation_count: 13
kern.wq_stalled_window_usecs: 200
kern.wq_reduce_pool_window_usecs: 5000000
kern.wq_max_timer_interval_usecs: 50000
kern.wq_max_threads: 512
kern.wq_max_constrained_threads: 64
kern.kdbg.experimental_continuous: 0
kern.kdbg.debug: 0
kern.kdbg.oldest_time: 0
kern.ds_supgroups_supported: 1
kern.sugid_scripts: 0
kern.zleak.active: 0
kern.zleak.max_zonemap_size: 137438953472
kern.zleak.global_threshold: 68719476736
kern.zleak.zone_threshold: 8589934592
kern.uuid: 82E2050C-5936-3D24-AD3B-EC4EC5C09E11
kern.system_version_compat: 0
kern.osproductversioncompat: 10.16
kern.osproductversion: 11.1
kern.osreleasetype: User
kern.iossupportversion: 14.3
kern.bootargs: chunklist-security-epoch=0 -chunklist-no-rev2-dev
kern.kernelcacheuuid: C98B1152-1AD3-A2D7-2F1D-65BF3840EC2C
kern.systemfilesetuuid: 200A5787-78B7-2A9E-235A-3E9738DDBF01
kern.auxiliaryfilesetuuid: 6F17E812-FEC1-2D9E-DC25-AC159A8838D6
kern.filesetuuid: C98B1152-1AD3-A2D7-2F1D-65BF3840EC2C
kern.num_files: 10792
kern.num_vnodes: 263168
kern.num_tasks: 4096
kern.num_threads: 20480
kern.num_taskthreads: 4096
kern.num_recycledvnodes: 14494544
kern.namecache_disabled: 0
kern.sched_enable_smt: 1
kern.sched_allow_NO_SMT_threads: 1
kern.preheat_max_bytes: 1048576
kern.preheat_min_bytes: 32768
kern.speculative_prefetch_max: 201326592
kern.speculative_prefetch_max_iosize: 524288
kern.vm_page_free_target: 4000
kern.vm_page_free_min: 3500
kern.vm_page_free_reserved: 776
kern.vm_page_speculative_percentage: 5
kern.vm_page_speculative_q_age_ms: 500
kern.vm_max_delayed_work_limit: 32
kern.vm_max_batch: 256
kern.bootsessionuuid: CA82B56D-C34B-4A63-83CF-2E065262C0B6
kern.bootuuid: E27995BD-E853-460B-8347-32B9CC1EBA7F
kern.apfsprebootuuid: E27995BD-E853-460B-8347-32B9CC1EBA7F
kern.timer.coalescing_enabled: 1
kern.timer.deadline_tracking_bin_1: 2000000
kern.timer.deadline_tracking_bin_2: 5000000
kern.timer.longterm.threshold: 1000
kern.timer.longterm.scan_limit: 100000
kern.timer.longterm.scan_interval: 100000
kern.timer.longterm.qlen: 658
kern.timer.longterm.scan_pauses: 7396795
kern.vfsnspace: 0
kern.singleuser: 0
kern.minimalboot: 0
kern.affinity_sets_enabled: 1
kern.affinity_sets_mapping: 1
kern.slide: 0
kern.ipc_voucher_trace_contents: 0
kern.stack_size: 16384
kern.stack_depth_max: 10984
kern.kern_feature_overrides: 0
kern.ipc_portbt: 0
kern.ikm_signature_failures: 0
kern.ikm_signature_failure_id: 0
kern.sched: dualq
kern.timer_coalesce_bg_scale: -5
kern.timer_resort_threshold_ns: 50000000
kern.timer_coalesce_bg_ns_max: 100000000
kern.timer_coalesce_kt_scale: 3
kern.timer_coalesce_kt_ns_max: 1000000
kern.timer_coalesce_fp_scale: 3
kern.timer_coalesce_fp_ns_max: 1000000
kern.timer_coalesce_ts_scale: 3
kern.timer_coalesce_ts_ns_max: 1000000
kern.timer_coalesce_tier0_scale: 3
kern.timer_coalesce_tier0_ns_max: 1000000
kern.timer_coalesce_tier1_scale: 2
kern.timer_coalesce_tier1_ns_max: 5000000
kern.timer_coalesce_tier2_scale: 1
kern.timer_coalesce_tier2_ns_max: 20000000
kern.timer_coalesce_tier3_scale: -2
kern.timer_coalesce_tier3_ns_max: 75000000
kern.timer_coalesce_tier4_scale: -15
kern.timer_coalesce_tier4_ns_max: 10000000000
kern.timer_coalesce_tier5_scale: -15
kern.timer_coalesce_tier5_ns_max: 10000000000
kern.hv_support: 1
kern.hv_disable: 0
kern.hv_vmm_present: 0
kern.thread_groups_supported: 0
kern.direct_handoff: 1
kern.memorystatus_sysprocs_idle_delay_time: 10
kern.memorystatus_apps_idle_delay_time: 10
kern.jetsam_aging_policy: 2
kern.memorystatus_level: 60
kern.dirtystatus_tracking_enabled: 0
kern.memorystatus_purge_on_warning: 2
kern.memorystatus_purge_on_urgent: 5
kern.memorystatus_purge_on_critical: 8
kern.bridge.bootsessionuuid: 42C6FE21-57E2-4CB1-B777-F15D7D5AA908
kern.msgbuf: 16384
kern.task_exc_guard_default: 0
kern.ulock_adaptive_spin_usecs: 20
kern.eventhandler.debug: 0
kern.secure_kernel: 0
kern.skywalk.ring_stat_enable: 0
kern.skywalk.flowswitch.rx_agg_tcp: 16384
kern.skywalk.flowswitch.rx_agg_tcp_host: 2
kern.skywalk.flowswitch.ip_reass: 1
kern.skywalk.flowswitch.ipfm_frag_ttl: 60
kern.skywalk.flowswitch.ipfm_timeout_tcall_ival: 1
kern.skywalk.flowswitch.flow_route_expire: 600
kern.skywalk.flowswitch.en0.ipfm.frag_limit: 352
kern.skywalk.flowswitch.en0.ipfm.frag_count: 0
kern.skywalk.flowswitch.en0.ipfm.queue_limit: 176
kern.skywalk.flowswitch.en0.ipfm.queue_count: 0
kern.skywalk.flowswitch.ap1.ipfm.frag_limit: 352
kern.skywalk.flowswitch.ap1.ipfm.frag_count: 0
kern.skywalk.flowswitch.ap1.ipfm.queue_limit: 176
kern.skywalk.flowswitch.ap1.ipfm.queue_count: 0
kern.skywalk.flowswitch.awdl0.ipfm.frag_limit: 352
kern.skywalk.flowswitch.awdl0.ipfm.frag_count: 0
kern.skywalk.flowswitch.awdl0.ipfm.queue_limit: 176
kern.skywalk.flowswitch.awdl0.ipfm.queue_count: 0
kern.skywalk.flowswitch.en1.ipfm.frag_limit: 992
kern.skywalk.flowswitch.en1.ipfm.frag_count: 0
kern.skywalk.flowswitch.en1.ipfm.queue_limit: 496
kern.skywalk.flowswitch.en1.ipfm.queue_count: 0
kern.skywalk.flowswitch.en2.ipfm.frag_limit: 992
kern.skywalk.flowswitch.en2.ipfm.frag_count: 0
kern.skywalk.flowswitch.en2.ipfm.queue_limit: 496
kern.skywalk.flowswitch.en2.ipfm.queue_count: 0
kern.skywalk.flowswitch.en3.ipfm.frag_limit: 992
kern.skywalk.flowswitch.en3.ipfm.frag_count: 0
kern.skywalk.flowswitch.en3.ipfm.queue_limit: 496
kern.skywalk.flowswitch.en3.ipfm.queue_count: 0
kern.skywalk.flowswitch.en4.ipfm.frag_limit: 992
kern.skywalk.flowswitch.en4.ipfm.frag_count: 0
kern.skywalk.flowswitch.en4.ipfm.queue_limit: 496
kern.skywalk.flowswitch.en4.ipfm.queue_count: 0
kern.skywalk.flowswitch.en9.ipfm.frag_limit: 992
kern.skywalk.flowswitch.en9.ipfm.frag_count: 0
kern.skywalk.flowswitch.en9.ipfm.queue_limit: 496
kern.skywalk.flowswitch.en9.ipfm.queue_count: 0
kern.skywalk.netif.default_drop: 0
kern.interrupt_timer_coalescing_enabled: 1
kern.timer_coalesce_idle_entry_hard_deadline_max: 5000000
kern.willuserspacereboot: 0
kern.pmtimeout: 0
kern.wake_abs_time: 1305096334000538
kern.sleep_abs_time: 1305096002402431
kern.useractive_abs_time: 1305096377784162
kern.userinactive_abs_time: 1305016466776992
kern.prng.scheduled_reseed_count: 727138
kern.prng.scheduled_reseed_max_sample_count: 92322762
kern.prng.entropy_max_sample_count: 2544
kern.prng.pool_0.sample_count: 0
kern.prng.pool_0.drain_count: 727138
kern.prng.pool_0.max_sample_count: 2544
kern.prng.pool_1.sample_count: 1644
kern.prng.pool_1.drain_count: 363569
kern.prng.pool_1.max_sample_count: 4135
kern.prng.pool_2.sample_count: 883
kern.prng.pool_2.drain_count: 181784
kern.prng.pool_2.max_sample_count: 7910
kern.prng.pool_3.sample_count: 688
kern.prng.pool_3.drain_count: 90892
kern.prng.pool_3.max_sample_count: 12494
kern.prng.pool_4.sample_count: 1147
kern.prng.pool_4.drain_count: 45446
kern.prng.pool_4.max_sample_count: 19814
kern.prng.pool_5.sample_count: 1191
kern.prng.pool_5.drain_count: 22723
kern.prng.pool_5.max_sample_count: 33320
kern.prng.pool_6.sample_count: 12371
kern.prng.pool_6.drain_count: 11361
kern.prng.pool_6.max_sample_count: 55700
kern.prng.pool_7.sample_count: 58559
kern.prng.pool_7.drain_count: 5680
kern.prng.pool_7.max_sample_count: 103618
kern.prng.pool_8.sample_count: 53360
kern.prng.pool_8.drain_count: 2840
kern.prng.pool_8.max_sample_count: 190894
kern.prng.pool_9.sample_count: 66806
kern.prng.pool_9.drain_count: 1420
kern.prng.pool_9.max_sample_count: 321251
kern.prng.pool_10.sample_count: 61099
kern.prng.pool_10.drain_count: 710
kern.prng.pool_10.max_sample_count: 542134
kern.prng.pool_11.sample_count: 55138
kern.prng.pool_11.drain_count: 355
kern.prng.pool_11.max_sample_count: 798688
kern.prng.pool_12.sample_count: 234839
kern.prng.pool_12.drain_count: 177
kern.prng.pool_12.max_sample_count: 1071208
kern.prng.pool_13.sample_count: 523841
kern.prng.pool_13.drain_count: 88
kern.prng.pool_13.max_sample_count: 1616224
kern.prng.pool_14.sample_count: 527241
kern.prng.pool_14.drain_count: 44
kern.prng.pool_14.max_sample_count: 2509271
kern.prng.pool_15.sample_count: 517954
kern.prng.pool_15.drain_count: 22
kern.prng.pool_15.max_sample_count: 4210453
kern.prng.pool_16.sample_count: 497730
kern.prng.pool_16.drain_count: 11
kern.prng.pool_16.max_sample_count: 8431485
kern.prng.pool_17.sample_count: 8990446
kern.prng.pool_17.drain_count: 5
kern.prng.pool_17.max_sample_count: 13337276
kern.prng.pool_18.sample_count: 22383703
kern.prng.pool_18.drain_count: 2
kern.prng.pool_18.max_sample_count: 24276369
kern.prng.pool_19.sample_count: 22321614
kern.prng.pool_19.drain_count: 1
kern.prng.pool_19.max_sample_count: 43874120
kern.prng.pool_20.sample_count: 66518863
kern.prng.pool_20.drain_count: 0
kern.prng.pool_20.max_sample_count: 66518863
kern.prng.pool_21.sample_count: 66351047
kern.prng.pool_21.drain_count: 0
kern.prng.pool_21.max_sample_count: 66351047
kern.prng.pool_22.sample_count: 66474909
kern.prng.pool_22.drain_count: 0
kern.prng.pool_22.max_sample_count: 66474909
kern.prng.pool_23.sample_count: 66306643
kern.prng.pool_23.drain_count: 0
kern.prng.pool_23.max_sample_count: 66306643
kern.prng.pool_24.sample_count: 66504083
kern.prng.pool_24.drain_count: 0
kern.prng.pool_24.max_sample_count: 66504083
kern.prng.pool_25.sample_count: 66496693
kern.prng.pool_25.drain_count: 0
kern.prng.pool_25.max_sample_count: 66496693
kern.prng.pool_26.sample_count: 66536790
kern.prng.pool_26.drain_count: 0
kern.prng.pool_26.max_sample_count: 66536790
kern.prng.pool_27.sample_count: 66614911
kern.prng.pool_27.drain_count: 0
kern.prng.pool_27.max_sample_count: 66614911
kern.prng.pool_28.sample_count: 66658294
kern.prng.pool_28.drain_count: 0
kern.prng.pool_28.max_sample_count: 66658294
kern.prng.pool_29.sample_count: 66372938
kern.prng.pool_29.drain_count: 0
kern.prng.pool_29.max_sample_count: 66372938
kern.prng.pool_30.sample_count: 66376580
kern.prng.pool_30.drain_count: 0
kern.prng.pool_30.max_sample_count: 66376580
kern.prng.pool_31.sample_count: 66216862
kern.prng.pool_31.drain_count: 0
kern.prng.pool_31.max_sample_count: 66216862
kern.sleeptime: { sec = 1611142379, usec = 398749 } Wed Jan 20 17:02:59 2021
kern.waketime: { sec = 1611143015, usec = 310594 } Wed Jan 20 17:13:35 2021
kern.willshutdown: 0
kern.iokittest: 0
kern.progressmeterenable: 0
kern.progressmeter: 282
kern.wakereason: EC.LidOpen
kern.consoleoptions: 0
kern.aotmode: 0
kern.aotmodebits: 0
kern.hibernatefile: /var/vm/sleepimage
kern.bootsignature: 
kern.hibernatemode: 0
kern.hibernategraphicsready: 0
kern.hibernatewakenotification: 0
kern.hibernatelockscreenready: 0
kern.hibernatehidready: 0
kern.hibernatecount: 43
kern.monotonicclock: 0
kern.monotonicclock_usecs: 44311770821929 1316449381964815
kern.monotonicclock_rate_usecs: 30
kern.monotoniclock_offset_usecs: 1566842597640899
kern.pthread_mutex_default_policy: 0
kern.hv.vmx_mitigations: 7
kern.hv.vmx_supported_mitigations: 47
vm.loadavg: { 1.95 2.02 2.16 }
vm.swapusage: total = 9216.00M  used = 7625.25M  free = 1590.75M  (encrypted)
vm.cs_force_kill: 0
vm.cs_force_hard: 0
vm.cs_debug: 0
vm.cs_debug_fail_on_unsigned_code: 0
vm.cs_debug_unsigned_exec_failures: 0
vm.cs_debug_unsigned_mmap_failures: 0
vm.cs_all_vnodes: 0
vm.cs_system_enforcement: 1
vm.cs_process_enforcement: 0
vm.cs_enforcement_panic: 0
vm.cs_library_validation: 0
vm.global_user_wire_limit: 13056700579
vm.user_wire_limit: 13056700579
vm.global_no_user_wire_amount: 4123168605
vm.add_wire_count_over_global_limit: 0
vm.add_wire_count_over_user_limit: 0
vm.vm_copy_src_not_internal: 38
vm.vm_copy_src_not_symmetric: 0
vm.vm_copy_src_large: 0
vm.vm_page_external_count: 523791
vm.vm_page_filecache_min: 760862
vm.vm_page_xpmapped_min: 140665
vm.compressor_input_bytes: 2089640828928
vm.compressor_compressed_bytes: 621318701066
vm.compressor_bytes_used: 1303167688
vm.compressor_mode: 4
vm.compressor_is_active: 1
vm.compressor_swapout_target_age: 0
vm.compressor_available: 1
vm.compressor_min_csegs_per_major_compaction: 30
vm.vm_ripe_target_age_in_secs: 172800
vm.compressor_eval_period_in_msecs: 250
vm.compressor_sample_min_in_msecs: 500
vm.compressor_sample_max_in_msecs: 10000
vm.compressor_thrashing_threshold_per_10msecs: 50
vm.compressor_thrashing_min_per_10msecs: 20
vm.swapfileprefix: /System/Volumes/VM/swapfile
vm.compressor_timing_enabled: 0
vm.lz4_compressions: 0
vm.lz4_compression_failures: 0
vm.lz4_compressed_bytes: 0
vm.lz4_wk_compression_delta: 0
vm.lz4_wk_compression_negative_delta: 0
vm.lz4_decompressions: 0
vm.lz4_decompressed_bytes: 0
vm.uc_decompressions: 0
vm.wk_compressions: 0
vm.wk_catime: 0
vm.wkh_catime: 0
vm.wkh_compressions: 0
vm.wks_catime: 0
vm.wks_compressions: 0
vm.wk_compressions_exclusive: 0
vm.wk_sv_compressions: 0
vm.wk_mzv_compressions: 0
vm.wk_compression_failures: 0
vm.wk_compressed_bytes_exclusive: 0
vm.wk_compressed_bytes_total: 0
vm.wks_compressed_bytes: 0
vm.wks_compression_failures: 0
vm.wks_sv_compressions: 0
vm.wk_decompressions: 0
vm.wk_datime: 0
vm.wkh_datime: 0
vm.wkh_decompressions: 0
vm.wks_datime: 0
vm.wks_decompressions: 0
vm.wk_decompressed_bytes: 0
vm.wk_sv_decompressions: 0
vm.lz4_threshold: 2048
vm.wkdm_reeval_threshold: 1536
vm.lz4_max_failure_skips: 0
vm.lz4_max_failure_run_length: -1
vm.lz4_max_preselects: 0
vm.lz4_run_preselection_threshold: -1
vm.lz4_run_continue_bytes: 0
vm.lz4_profitable_bytes: 0
vm.vm_page_background_mode: 1
vm.vm_page_background_exclude_external: 0
vm.vm_page_background_target: 50000
vm.vm_page_background_count: 56485
vm.vm_page_background_internal_count: 47879
vm.vm_page_background_external_count: 8606
vm.vm_page_background_promoted_count: 3819885
vm.vm_pageout_considered_bq_internal: 13895688
vm.vm_pageout_considered_bq_external: 4041660
vm.vm_pageout_rejected_bq_internal: 0
vm.vm_pageout_rejected_bq_external: 0
vm.darkwake_mode: 0
vm.cs_blob_count: 1078
vm.cs_blob_size: 54809984
vm.cs_blob_count_peak: 1588
vm.cs_blob_size_peak: 70869632
vm.cs_blob_size_max: 18890752
vm.cs_executable_create_upl: 0
vm.cs_executable_wire: 0
vm.vm_do_collapse_compressor: 3788
vm.vm_do_collapse_compressor_pages: 11903
vm.vm_do_collapse_terminate: 3788
vm.vm_do_collapse_terminate_failure: 0
vm.vm_should_cow_but_wired: 0
vm.vm_create_upl_extra_cow: 19
vm.vm_create_upl_extra_cow_pages: 44
vm.vm_create_upl_lookup_failure_write: 0
vm.vm_create_upl_lookup_failure_copy: 0
vm.vm_debug_events: 0
vm.shared_region_unnest_logging: 1
vm.enforce_shared_cache_dir: 1
vm.shared_region_trace_level: 1
vm.shared_region_version: 3
vm.shared_region_persistence: 0
vm.pagesize: 4096
vm.vm_page_free_target: 4000
vm.memory_pressure: 0
vm.page_free_wanted: 0
vm.page_purgeable_count: 52014
vm.page_purgeable_wired_count: 1472
vm.kern_lpage_count: 116
vm.madvise_free_debug: 0
vm.page_reusable_count: 52007
vm.reusable_success: 482249520
vm.reusable_failure: 27877346
vm.reusable_pages_shared: 3775097
vm.all_reusable_calls: 0
vm.partial_reusable_calls: 479492140
vm.reuse_success: 12080264
vm.reuse_failure: 0
vm.all_reuse_calls: 0
vm.partial_reuse_calls: 18586879
vm.can_reuse_success: 206558274
vm.can_reuse_failure: 2061899
vm.reusable_reclaimed: 0
vm.reusable_nonwritable: 1642602
vm.reusable_shared: 6158712
vm.free_shared: 29
vm.page_free_count: 286682
vm.page_speculative_count: 13710
vm.page_cleaned_count: 0
vm.page_pageable_internal_count: 1727662
vm.page_pageable_external_count: 504368
vm.pageout_inactive_clean: 252413167
vm.pageout_inactive_used: 425486087
vm.pageout_inactive_dirty_internal: 448773211
vm.pageout_inactive_dirty_external: 1765128
vm.pageout_speculative_clean: 192270597
vm.pageout_freed_external: 10249748
vm.pageout_freed_speculative: 192270597
vm.pageout_freed_cleaned: 4910318
vm.prefault_nb_pages: 0
vm.prefault_nb_bailout: 0
vm.vm_clump_promote_threshold: 4
vm.vm_min_kernel_address: 18446743521806254080
vm.vm_max_kernel_address: 18446744073709547519
vm.pages: 4016210
vm.page_busy_absent_skipped: 0
vm.upl_pages_tainted: 0
vm.iopl_pages_tainted: 0
vm.corpse_footprint_count: 13
vm.corpse_footprint_size_avg: 156003
vm.corpse_footprint_size_max: 181216
vm.corpse_footprint_full: 0
vm.corpse_footprint_no_buf: 0
vm.shared_region_pager_copied: 0
vm.shared_region_pager_slid: 939205
vm.shared_region_pager_slid_error: 0
vm.shared_region_pager_reclaimed: 420900
vm.shared_region_destroy_delay: 120
vm.protect_privileged_from_untrusted: 1
vm.copied_on_read: 43
vm.shared_region_count: 1
vm.shared_region_peak: 1
vm.shared_region_pivot: 0
vm.remap_old_path: 0
vm.remap_new_path: 0
vfs.generic.maxtypenum: 31
vfs.generic.nfs.client.initialdowndelay: 5
vfs.generic.nfs.client.nextdowndelay: 30
vfs.generic.nfs.client.iosize: 1048576
vfs.generic.nfs.client.access_cache_timeout: 60
vfs.generic.nfs.client.allow_async: 0
vfs.generic.nfs.client.statfs_rate_limit: 10
vfs.generic.nfs.client.nfsiod_thread_max: 16
vfs.generic.nfs.client.nfsiod_thread_count: 0
vfs.generic.nfs.client.lockd_mounts: 0
vfs.generic.nfs.client.max_async_writes: 128
vfs.generic.nfs.client.access_delete: 1
vfs.generic.nfs.client.access_dotzfs: 1
vfs.generic.nfs.client.access_for_getattr: 0
vfs.generic.nfs.client.idmap_ctrl: 1
vfs.generic.nfs.client.callback_port: 0
vfs.generic.nfs.client.is_mobile: 1
vfs.generic.nfs.client.squishy_flags: 11
vfs.generic.nfs.client.tcp_sockbuf: 131072
vfs.generic.nfs.client.debug_ctl: 0
vfs.generic.nfs.client.readlink_nocache: 0
vfs.generic.nfs.client.root_steals_gss_context: 0
vfs.generic.nfs.client.default_nfs4domain: 
vfs.generic.nfs.server.wg_delay: 1000
vfs.generic.nfs.server.wg_delay_v3: 0
vfs.generic.nfs.server.require_resv_port: 0
vfs.generic.nfs.server.async: 0
vfs.generic.nfs.server.export_hash_size: 64
vfs.generic.nfs.server.reqcache_size: 64
vfs.generic.nfs.server.request_queue_length: 128
vfs.generic.nfs.server.user_stats: 1
vfs.generic.nfs.server.gss_context_ttl: 28800
vfs.generic.nfs.server.fsevents: 1
vfs.generic.nfs.server.nfsd_thread_max: 0
vfs.generic.nfs.server.nfsd_thread_count: 0
vfs.generic.nfs.server.nfsd_sock_idle_timeout: 3600
vfs.generic.nfs.server.nfsd_tcp_connections: 0
vfs.generic.nfs.server.use_upcall_svc: 1
vfs.generic.nfs.server.upcall_queue_limit: 0
vfs.generic.nfs.server.upcall_queue_max_seen: 0
vfs.generic.nfs.server.upcall_queue_count: 0
vfs.generic.sync_timeout: 5
vfs.generic.root_unmounted_cleanly: 0
vfs.generic.hfs.kdebug.allocation: 0
vfs.generic.hfs.jnl.trim_flush: 240
vfs.generic.hfs.jnl.kdebug.trim: 0
vfs.generic.hfs.allocated: 0
vfs.generic.always_do_fullfsync: 0
vfs.generic.apfs.fusion_rc_promotion_size_limit_mb: 4096
vfs.generic.apfs.fusion_rc_flags: 0
vfs.generic.apfs.fusion_w2rc_filled_ratio_threshold: 50
vfs.generic.apfs.fusion_lc_rc_promotion_threshold_mult: 8
vfs.generic.apfs.fusion_rc_promotion_threshold_mult: 4
vfs.generic.apfs.fusion_wbc_buffersize: 16777216
vfs.generic.apfs.fusion_verbosity_flags: 0
vfs.generic.apfs.fusion_paranoia_level: 0
vfs.generic.apfs.fusion_swapfile_backoff: 4
vfs.generic.apfs.fusion_slow_io_threshold: 10240
vfs.generic.apfs.fusion_elevator_throttle: 100
vfs.generic.apfs.fusion_promoter_throttle: 100
vfs.generic.apfs.fusion_promoter_queue_limit: 1000
vfs.generic.apfs.fusion_wbc_elevator_wmk: 0
vfs.generic.apfs.fusion_wbc_backoff_wmk_reenable: 25
vfs.generic.apfs.fusion_wbc_backoff_wmk_med: 95
vfs.generic.apfs.fusion_wbc_backoff_wmk_low: 60
vfs.generic.apfs.allocated: 138040611
vfs.generic.autofs.vnode_recycle_on_inactive: 1
vfs.nummntops: 45
vfs.nspace.resolver: 0
vfs.nspace.prevent_materialization: 1
vfs.nspace.thread_prevent_materialization: 0
net.local.stream.sendspace: 8192
net.local.stream.recvspace: 8192
net.local.stream.tracemdns: 0
net.local.dgram.maxdgram: 2048
net.local.dgram.recvspace: 4096
net.local.inflight: 0
net.inet.ip.portrange.lowfirst: 1023
net.inet.ip.portrange.lowlast: 600
net.inet.ip.portrange.first: 49152
net.inet.ip.portrange.last: 65535
net.inet.ip.portrange.hifirst: 49152
net.inet.ip.portrange.hilast: 65535
net.inet.ip.portrange.ipport_allow_udp_port_exhaustion: 0
net.inet.ip.forwarding: 1
net.inet.ip.redirect: 1
net.inet.ip.ttl: 64
net.inet.ip.rtexpire: 10
net.inet.ip.rtminexpire: 10
net.inet.ip.rtmaxcache: 128
net.inet.ip.sourceroute: 0
net.inet.ip.accept_sourceroute: 0
net.inet.ip.gifttl: 30
net.inet.ip.subnets_are_local: 0
net.inet.ip.mcast.maxgrpsrc: 512
net.inet.ip.mcast.maxsocksrc: 128
net.inet.ip.mcast.loop: 1
net.inet.ip.dummynet.hash_size: 64
net.inet.ip.dummynet.curr_time: 0
net.inet.ip.dummynet.ready_heap: 0
net.inet.ip.dummynet.extract_heap: 0
net.inet.ip.dummynet.searches: 0
net.inet.ip.dummynet.search_steps: 0
net.inet.ip.dummynet.expire: 1
net.inet.ip.dummynet.max_chain_len: 16
net.inet.ip.dummynet.red_lookup_depth: 256
net.inet.ip.dummynet.red_avg_pkt_size: 512
net.inet.ip.dummynet.red_max_pkt_size: 1500
